CMAKE_MINIMUM_REQUIRED(VERSION 2.8)

IF(NOT CMAKE_BUILD_TYPE)
  SET(CMAKE_BUILD_TYPE "RELEASE")
ENDIF()

project(vcash)

set(OPENSSL_VER "1.0.2j")
set(BERKELEY_DB_VER "6.1.29.NC")

IF (${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
	add_compile_options(-Wno-potentially-evaluated-expression -Wno-deprecated-declarations -Wno-inaccessible-base -Wno-unused-local-typedefs -Wno-logical-op-parentheses -Wno-shift-negative-value -Wno-array-bounds)
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/db_tx_ldb.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/db_wallet.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/ecdhe.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/file.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/filesystem.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/gateway.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/globals.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/hash.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/hc256.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/hd_configuration.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/hd_ecdsa.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/hd_keychain.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/http_transport.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/incentive.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/incentive_answer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/incentive_collaterals.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/incentive_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/incentive_question.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/incentive_sync.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/incentive_vote.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/inventory_vector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/kernel.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key_pool.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key_public.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key_reserved.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key_store_basic.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key_store_crypto.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key_wallet.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/key_wallet_master.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/merkle_tree_partial.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/message.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/mining.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/mining_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/nat_pmp.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/nat_pmp_client.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/point_in.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/point_out.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/reward.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/ripemd160.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/rpc_connection.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/rpc_json_parser.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/rpc_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/rpc_server.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/rpc_transport.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/script.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/script_checker.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/script_checker_queue.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/secret.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/sha256.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/signature_cache.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/stack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/stack_impl.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/status_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/tcp_acceptor.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/tcp_connection.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/tcp_connection_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/tcp_transport.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_bloom_filter.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_in.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_index.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_merkle.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_out.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_pool.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_position.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/transaction_wallet.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/upnp_client.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/utility.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/wallet.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/wallet_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/whirlpool.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/zerotime.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/zerotime_answer.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/zerotime_lock.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/zerotime_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/zerotime_question.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/coin/src/zerotime_vote.cpp
	)

set(DATABASE_SOURCES 
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/block.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/broadcast_operation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/compression.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/ecdhe.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/entry.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/find_operation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/hc256.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/key_pool.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/message.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/node.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/node_impl.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/operation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/operation_queue.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/ping_operation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/query.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/routing_table.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/rpc.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/slot.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/stack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/stack_impl.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/storage.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/store_operation.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/udp_handler.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/udp_multiplexor.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/database/src/whirlpool.cpp
	)

IF (${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
	set(OPENSSL_ROOT_DIR "/usr/local/Cellar/openssl/${OPENSSL_VER}/")
endif()

find_package(OpenSSL)
if (OPENSSL_FOUND)
  message(STATUS "Found OpenSSL")
endif()  

find_package( Boost COMPONENTS system )
link_directories ( ${Boost_LIBRARY_DIRS} )

include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/coin/include
	${CMAKE_CURRENT_SOURCE_DIR}/database/include
	${Boost_INCLUDE_DIRS}
  ${OPENSSL_INCLUDE_DIR}
	${CMAKE_CURRENT_SOURCE_DIR}/deps/db-${BERKELEY_DB_VER}
	${CMAKE_CURRENT_SOURCE_DIR}/deps/leveldb/leveldb/include
  )

add_definitions("-D_FILE_OFFSET_BITS=64" "-DBOOST_NO_CXX11_NUMERIC_LIMITS")

# Temporarily disable Alerts
add_definitions("-DBYPASS_ALERTS") ## -DOLD_VCASH")

add_library(coin ${SOURCES})
set_property(TARGET coin PROPERTY CXX_STANDARD 11)

add_library(database ${DATABASE_SOURCES})
set_property(TARGET database PROPERTY CXX_STANDARD 11)

add_subdirectory(deps/db-${BERKELEY_DB_VER})
add_subdirectory(deps/leveldb)

add_executable(vcashd ${CMAKE_CURRENT_SOURCE_DIR}/coin/test/main.cpp)
set_property(TARGET vcashd PROPERTY CXX_STANDARD 11)
target_link_libraries(vcashd coin database db_cxx db leveldb ${OPENSSL_LIBRARIES} ${Boost_LIBRARIES} pthread)

# Build app if wxVcashGUI subdirectory exists
if (EXISTS	"${CMAKE_CURRENT_SOURCE_DIR}/wxVcashGUI")
	add_subdirectory(wxVcashGUI)
endif()

INSTALL(TARGETS vcashd DESTINATION "/usr/local/bin")
